ID_CLIENT,NUME,PRENUME,TELEFON,EMAIL,DATA_NASTERII,ID_SURSA
1,Dumitrescu,Elena,1331058419,[email],1966-11-15T00:00:00,1
2,Ciobanu,Andrei,8454419743,[email],1984-01-26T00:00:00,4
3,Stan,Vasile,8857327552,[email],2000-02-20T00:00:00,6
4,Popescu,Elena,3259091722,[email],1980-03-21T00:00:00,4
5,Dumitrescu,George,7204432293,[email],2003-03-14T00:00:00,3
6,Ciobanu,Florin,4999267857,[email],2003-12-18T00:00:00,3
7,Ionescu,George,9126903641,[email],1972-12-25T00:00:00,4
8,Ionescu,Ioana,9889925261,[email],1979-08-08T00:00:00,1
9,Stan,Ana,4361528680,[email],1997-09-22T00:00:00,5
10,Ionescu,Andrei,1826808991,[email],1981-12-09T00:00:00,6
11,Popescu,Daniela,7898365608,[email],2000-12-17T00:00:00,2
12,Popescu,Ioan,9983520330,[email],1971-02-01T00:00:00,4
13,Marin,Ioan,1371979380,[email],1977-06-03T00:00:00,4
14,Stan,Daniela,6180191851,[email],1988-05-08T00:00:00,2
15,Tudor,Elena,7439129174,[email],2003-10-29T00:00:00,2
16,Dumitrescu,Elena,4370053418,[email],2003-02-18T00:00:00,6
17,Stan,Ioan,4161211508,[email],1991-09-28T00:00:00,5
18,Radu,Ioana,3602314100,[email],1995-04-29T00:00:00,4
19,Georgescu,Ana,1342371427,[email],1976-03-11T00:00:00,1
20,Ciobanu,Florin,6606720969,[email],1967-01-30T00:00:00,4
21,Ionescu,Andrei,3105270462,[email],1999-01-22T00:00:00,1
22,Tudor,Daniela,6443708631,[email],1967-08-20T00:00:00,5
23,Popescu,Maria,8000546919,[email],1966-06-03T00:00:00,6
24,Stan,Ioan,8043213222,[email],1977-07-16T00:00:00,5
25,Dumitrescu,Florin,3919711459,[email],1973-12-04T00:00:00,4
26,Dumitrescu,Ioana,6351462460,[email],1977-09-13T00:00:00,6
27,Marin,Andrei,3600078184,[email],1993-04-26T00:00:00,3
28,Marin,Ana,2415270315,[email],1964-07-29T00:00:00,2
29,Dumitrescu,Vasile,2084307183,[email],1970-10-20T00:00:00,2
30,Ionescu,Elena,8069507330,[email],1992-05-14T00:00:00,3
31,Radu,Ioana,6364131626,[email],1995-02-25T00:00:00,6
32,Marin,Daniela,6748597984,[email],1996-08-30T00:00:00,1
33,Stan,Elena,2270229640,[email],1988-01-19T00:00:00,4
34,Marin,Elena,7468307837,[email],1996-02-19T00:00:00,1
35,Marin,Ioana,5938292466,[email],1988-04-13T00:00:00,2
36,Mihai,Ioana,2885486555,[email],1988-11-17T00:00:00,6
37,Tudor,Maria,8229009037,[email],1987-04-06T00:00:00,5
38,Georgescu,Ana,5467224526,[email],2001-07-22T00:00:00,6
39,Stan,Vasile,4092856452,[email],1976-11-25T00:00:00,4
40,Mihai,Florin,6062707935,[email],1996-09-24T00:00:00,3
41,Ionescu,Florin,5093844621,[email],1973-06-10T00:00:00,2
42,Stan,Andrei,6876255973,[email],1988-05-12T00:00:00,1
43,Tudor,Vasile,3765092474,[email],1970-06-18T00:00:00,4
44,Popescu,George,4121281492,[email],1961-11-27T00:00:00,1
45,Tudor,Vasile,5089251415,[email],1996-08-03T00:00:00,5
46,Stan,Ana,9817392644,[email],1985-12-18T00:00:00,1
47,Tudor,Maria,4748397940,[email],1996-11-17T00:00:00,2
48,Marin,George,1492042990,[email],2000-02-06T00:00:00,4
49,Popescu,George,9718120448,[email],1962-01-16T00:00:00,6
50,Ciobanu,Vasile,8761179420,[email],1962-07-09T00:00:00,1
51,Dumitrescu,Ioan,5519623722,[email],1972-08-15T00:00:00,2
52,Stan,Andrei,9460510228,[email],1988-07-28T00:00:00,5
53,Popescu,George,9171283914,[email],1979-04-01T00:00:00,6
54,Mihai,Ioan,2367346955,[email],1976-08-14T00:00:00,6
55,Mihai,Florin,6252888950,[email],2001-09-29T00:00:00,1
56,Mihai,Ioana,9460029284,[email],1993-03-09T00:00:00,6
57,Radu,George,9157569909,[email],1991-08-25T00:00:00,4
58,Dumitrescu,Ana,1416446135,[email],1997-10-11T00:00:00,4
59,Popescu,Vasile,1219741534,[email],1961-12-06T00:00:00,3
60,Popescu,Ioana,1131056975,[email],1987-01-06T00:00:00,4
61,Mihai,Ioan,7052460337,[email],1976-06-12T00:00:00,6
62,Dumitrescu,Vasile,1271943739,[email],1984-02-15T00:00:00,5
63,Ionescu,Daniela,7336883621,[email],1978-12-20T00:00:00,3
64,Popescu,Daniela,3120338050,[email],1960-01-11T00:00:00,1
65,Radu,Maria,5386937508,[email],1977-02-08T00:00:00,3
66,Marin,Daniela,4499237061,[email],1974-03-19T00:00:00,3
67,Stan,Ioan,8457809219,[email],1998-08-02T00:00:00,3
68,Popescu,Maria,2450618104,[email],1993-10-01T00:00:00,6
69,Dumitrescu,Florin,1816069468,[email],1966-05-08T00:00:00,4
70,Stan,Andrei,1130688510,[email],1969-06-03T00:00:00,6
71,Mihai,Andrei,7725651108,[email],1969-10-28T00:00:00,1
72,Ionescu,Daniela,9842902208,[email],2000-04-30T00:00:00,4
73,Stan,Elena,7341019153,[email],1973-01-28T00:00:00,4
74,Stan,Ioana,2369960677,[email],1980-06-14T00:00:00,4
75,Radu,George,3849674522,[email],1986-07-17T00:00:00,4
76,Radu,Ioan,8789943733,[email],1989-05-18T00:00:00,1
77,Tudor,George,5948215109,[email],1979-07-07T00:00:00,4
78,Mihai,Elena,6014712439,[email],1968-10-28T00:00:00,4
79,Mihai,Ana,4722701371,[email],1999-05-18T00:00:00,4
80,Ionescu,Florin,5937846916,[email],1991-09-03T00:00:00,2
81,Tudor,Elena,2489673060,[email],1982-12-10T00:00:00,2
82,Radu,George,3661192777,[email],1994-02-26T00:00:00,5
83,Ciobanu,Ana,1054315335,[email],2000-09-20T00:00:00,6
84,Tudor,Elena,9348345803,[email],1973-04-09T00:00:00,2
85,Popescu,Elena,1778609486,[email],1996-02-21T00:00:00,5
86,Radu,George,5887130837,[email],1983-01-10T00:00:00,5
87,Stan,George,9594769899,[email],1972-09-27T00:00:00,1
88,Georgescu,George,6308282181,[email],1997-07-04T00:00:00,5
89,Ciobanu,Daniela,4071398120,[email],2004-12-20T00:00:00,5
90,Tudor,Elena,8211931968,[email],1965-11-18T00:00:00,6
91,Popescu,Ioana,4557669428,[email],1965-08-26T00:00:00,5
92,Tudor,Maria,1562033499,[email],1992-07-09T00:00:00,5
93,Stan,George,2466600042,[email],1991-07-03T00:00:00,1
94,Stan,Maria,3574690831,[email],1978-01-28T00:00:00,3
95,Marin,Vasile,3775964308,[email],1994-12-20T00:00:00,2
96,Ionescu,Maria,2021136577,[email],1977-03-19T00:00:00,4
97,Radu,Daniela,4163679076,[email],1966-09-09T00:00:00,1
98,Tudor,Ioana,6577800668,[email],1978-01-28T00:00:00,1
99,Dumitrescu,Ana,2483352593,[email],2003-07-05T00:00:00,6
100,Dumitrescu,Vasile,8987284471,[email],2000-01-22T00:00:00,6
101,Radu,Ioana,5800937983,[email],1979-11-14T00:00:00,5
102,Georgescu,Maria,4681686939,[email],2002-01-22T00:00:00,4
103,Ionescu,George,6516606572,[email],1990-06-07T00:00:00,3
104,Popescu,Ioan,3580376442,[email],1970-09-28T00:00:00,5
105,Marin,George,6267430492,[email],1975-10-25T00:00:00,1
106,Tudor,Maria,6240888315,[email],1999-08-21T00:00:00,1
107,Radu,Elena,9037866185,[email],1989-04-17T00:00:00,2
108,Tudor,George,5870781457,[email],1969-04-17T00:00:00,2
109,Ciobanu,Ioan,2235639832,[email],1967-05-23T00:00:00,6
110,Ionescu,Ioan,3542195830,[email],1987-10-05T00:00:00,6
111,Georgescu,Florin,1329305317,[email],1971-08-01T00:00:00,1
112,Tudor,Ioana,6131510177,[email],1981-02-10T00:00:00,3
113,Mihai,Maria,9799114140,[email],1976-04-18T00:00:00,1
114,Dumitrescu,Daniela,1457745851,[email],1962-05-30T00:00:00,2
115,Marin,Elena,4872886633,[email],1998-06-02T00:00:00,5
116,Ionescu,Daniela,7507799583,[email],1995-03-02T00:00:00,1
117,Stan,Maria,6140297952,[email],1969-04-17T00:00:00,2
118,Ciobanu,Elena,9720623206,[email],1997-08-31T00:00:00,5
119,Georgescu,Maria,8841657865,[email],1995-06-14T00:00:00,4
120,Mihai,Florin,7948822924,[email],1994-03-11T00:00:00,6
121,Ionescu,Elena,2303142345,[email],1993-12-16T00:00:00,6
122,Dumitrescu,Ana,9286336865,[email],2002-04-02T00:00:00,6
123,Marin,Ioana,9495277666,[email],1984-01-02T00:00:00,6
124,Ionescu,George,1178618499,[email],1975-04-28T00:00:00,3
125,Ionescu,Ioana,2776007566,[email],1978-07-03T00:00:00,6
126,Georgescu,Ioan,3095800228,[email],1970-02-15T00:00:00,2
127,Dumitrescu,George,1328917461,[email],1960-05-21T00:00:00,4
128,Marin,Ioana,1858792734,[email],2000-03-22T00:00:00,6
129,Popescu,Maria,3889868689,[email],1983-02-28T00:00:00,6
130,Dumitrescu,Daniela,1333027165,[email],2003-05-10T00:00:00,6
131,Tudor,Ana,7363345419,[email],1998-09-28T00:00:00,4
132,Tudor,Andrei,9780886129,[email],1966-02-20T00:00:00,6
133,Marin,Vasile,5012279520,[email],1967-08-21T00:00:00,4
134,Tudor,Elena,6542567087,[email],1968-02-08T00:00:00,5
135,Ciobanu,Andrei,5982258632,[email],1978-07-17T00:00:00,2
136,Tudor,Daniela,8133960646,[email],1985-11-22T00:00:00,4
137,Popescu,Daniela,2860470891,[email],2001-05-31T00:00:00,3
138,Marin,Florin,2352117933,[email],1982-04-21T00:00:00,2
139,Dumitrescu,Andrei,7989622732,[email],2001-11-22T00:00:00,2
140,Marin,Maria,6617918986,[email],1981-01-26T00:00:00,6
141,Mihai,Elena,2162802553,[email],1965-11-28T00:00:00,3
142,Popescu,Andrei,1881694829,[email],1961-08-23T00:00:00,3
143,Stan,Vasile,3591424484,[email],1976-03-18T00:00:00,1
144,Radu,Ioana,1037485082,[email],1965-02-16T00:00:00,5
145,Ionescu,Vasile,8700751850,[email],1976-07-02T00:00:00,4
146,Georgescu,George,9222386003,[email],1967-09-23T00:00:00,3
147,Radu,Maria,2191306314,[email],1981-11-27T00:00:00,5
148,Radu,Ioan,3435091857,[email],1969-10-11T00:00:00,2
149,Stan,Florin,8965639738,[email],1973-08-14T00:00:00,4
150,Stan,Ana,6038367905,[email],1986-07-27T00:00:00,4
151,Georgescu,George,3045475446,[email],1968-10-28T00:00:00,6
152,Dumitrescu,Ioan,2970801349,[email],1968-04-10T00:00:00,3
153,Ionescu,Maria,3603039750,[email],1979-07-25T00:00:00,5
154,Mihai,Ioana,4776070560,[email],1962-04-08T00:00:00,1
155,Dumitrescu,Maria,2896367219,[email],1985-02-21T00:00:00,2
156,Tudor,Ioan,2888618552,[email],1993-11-22T00:00:00,6
157,Dumitrescu,Andrei,1306566375,[email],1961-02-14T00:00:00,4
158,Ionescu,Andrei,5948996010,[email],2002-04-15T00:00:00,1
159,Tudor,Daniela,5667001435,[email],1967-01-12T00:00:00,4
160,Marin,Andrei,3471784966,[email],1966-01-21T00:00:00,6
161,Ciobanu,Ioan,4866849653,[email],1960-10-14T00:00:00,3
162,Tudor,Ana,7999548412,[email],1997-12-18T00:00:00,4
163,Georgescu,Andrei,9405725019,[email],1968-09-25T00:00:00,4
164,Ciobanu,Elena,5959585997,[email],1984-05-07T00:00:00,1
165,Ionescu,George,7856689999,[email],2003-05-17T00:00:00,2
166,Tudor,Andrei,4316018230,[email],1977-06-17T00:00:00,1
167,Popescu,Elena,9483584422,[email],1991-10-14T00:00:00,5
168,Mihai,Ana,8148215421,[email],1974-09-04T00:00:00,1
169,Tudor,Vasile,2380327981,[email],1993-03-31T00:00:00,6
170,Radu,Ioan,9904922637,[email],1976-04-19T00:00:00,2
171,Ionescu,Daniela,9269159221,[email],1962-07-24T00:00:00,5
172,Radu,Ioan,1829448490,[email],2000-01-30T00:00:00,1
173,Stan,Ioana,9789873180,[email],1981-08-05T00:00:00,1
174,Marin,Ana,6691186904,[email],1981-11-03T00:00:00,1
175,Stan,George,1586813773,[email],1970-05-20T00:00:00,2
176,Marin,Ana,9384444487,[email],1993-02-22T00:00:00,3
177,Radu,Florin,8302250983,[email],1975-04-22T00:00:00,4
178,Radu,Andrei,7173412261,[email],1988-02-23T00:00:00,5
179,Mihai,Vasile,2742440048,[email],1992-11-23T00:00:00,2
180,Dumitrescu,George,1526139109,[email],1994-12-04T00:00:00,6
181,Dumitrescu,George,3627890628,[email],1984-12-06T00:00:00,2
182,Ionescu,Vasile,2300272247,[email],1978-12-11T00:00:00,4
183,Popescu,Florin,8934233109,[email],1994-03-19T00:00:00,1
184,Ciobanu,George,9700337262,[email],1971-10-03T00:00:00,5
185,Ionescu,Elena,4526027689,[email],1978-07-11T00:00:00,2
186,Radu,Vasile,2856481272,[email],1968-11-13T00:00:00,4
187,Ionescu,Florin,2121510950,[email],1971-07-24T00:00:00,6
188,Mihai,Andrei,5154624237,[email],1973-08-01T00:00:00,1
189,Radu,Andrei,1356583987,[email],2000-02-09T00:00:00,2
190,Ciobanu,Ioan,9165346547,[email],1964-12-03T00:00:00,2
191,Georgescu,Ana,3668687156,[email],1976-01-08T00:00:00,1
192,Georgescu,Ioana,4054267004,[email],1987-05-20T00:00:00,6
193,Mihai,Ana,3194887234,[email],1968-10-08T00:00:00,3
194,Tudor,Maria,3374297223,[email],1997-12-21T00:00:00,2
195,Ionescu,Ana,1431487958,[email],1972-09-13T00:00:00,6
196,Ionescu,Daniela,2257188997,[email],1973-02-17T00:00:00,1
197,Ionescu,Ana,2635434093,[email],1999-01-22T00:00:00,4
198,Georgescu,Andrei,3509842909,[email],1973-12-16T00:00:00,2
199,Dumitrescu,Andrei,5327023076,[email],1982-08-15T00:00:00,4
200,Popescu,Andrei,8389686978,[email],2002-02-18T00:00:00,1
201,Georgescu,Maria,6171371898,[email],1962-11-06T00:00:00,1
202,Stan,Maria,9276304279,[email],1968-10-16T00:00:00,5
203,Ionescu,Elena,9049395094,[email],1980-03-23T00:00:00,5
204,Mihai,George,9459575201,[email],1968-02-14T00:00:00,4
205,Radu,Vasile,7050353998,[email],1984-08-25T00:00:00,5
206,Georgescu,George,5479048581,[email],1995-04-20T00:00:00,2
207,Dumitrescu,Ioana,3789821863,[email],1992-07-06T00:00:00,1
208,Dumitrescu,Ioana,2785718239,[email],1968-08-18T00:00:00,6
209,Ionescu,Ana,1776094981,[email],1973-06-21T00:00:00,2
210,Radu,Vasile,5697728404,[email],1987-01-26T00:00:00,2
211,Ionescu,Maria,3370411361,[email],1992-01-13T00:00:00,3
212,Radu,George,8393744463,[email],1961-04-01T00:00:00,6
213,Dumitrescu,Ana,2364156120,[email],1999-10-05T00:00:00,3
214,Ionescu,Daniela,9415450847,[email],1983-11-22T00:00:00,5
215,Stan,Elena,6301087392,[email],2002-12-20T00:00:00,2
216,Marin,Andrei,3335015485,[email],2002-03-06T00:00:00,5
217,Radu,Ioan,2265391774,[email],1999-03-12T00:00:00,6
218,Ciobanu,Florin,1782097803,[email],1995-09-03T00:00:00,5
219,Georgescu,Florin,3614042859,[email],1991-01-30T00:00:00,6
220,Marin,George,4123409142,[email],1981-11-02T00:00:00,4
221,Radu,George,6728552735,[email],1994-01-23T00:00:00,3
222,Tudor,Ioana,3678771492,[email],1973-07-11T00:00:00,3
223,Tudor,Florin,2660496584,[email],1979-01-22T00:00:00,6
224,Stan,Florin,6113418100,[email],1979-07-07T00:00:00,1
225,Ciobanu,George,4135149405,[email],2001-11-10T00:00:00,3
226,Stan,Ana,5348976602,[email],1964-10-14T00:00:00,1
227,Dumitrescu,George,2910191126,[email],1966-09-30T00:00:00,4
228,Radu,Elena,7258660517,[email],1982-12-27T00:00:00,5
229,Marin,Florin,8277836856,[email],1966-04-08T00:00:00,2
230,Georgescu,Ana,6632346620,[email],1989-04-03T00:00:00,3
231,Ciobanu,Vasile,6366775541,[email],1981-06-09T00:00:00,4
232,Ciobanu,George,7873778533,[email],1994-07-15T00:00:00,3
233,Ciobanu,Ana,8596292185,[email],1990-09-02T00:00:00,5
234,Mihai,Ioana,5324418281,[email],1971-11-07T00:00:00,3
235,Mihai,Elena,5720288899,[email],1992-08-29T00:00:00,1
236,Georgescu,Andrei,2674310422,[email],2000-09-25T00:00:00,6
237,Georgescu,Andrei,7740807995,[email],1986-06-08T00:00:00,4
238,Marin,Daniela,1946078812,[email],1961-02-15T00:00:00,5
239,Stan,Maria,5422885644,[email],1968-10-08T00:00:00,3
240,Mihai,Florin,5086888847,[email],1968-01-12T00:00:00,5
241,Ionescu,Daniela,2641873964,[email],1976-05-29T00:00:00,6
242,Radu,Ioana,5250599783,[email],2004-11-22T00:00:00,3
243,Ciobanu,Maria,2231282053,[email],2002-09-18T00:00:00,4
244,Ciobanu,Andrei,2044253878,[email],1988-02-26T00:00:00,5
245,Radu,Vasile,8237921300,[email],1970-12-12T00:00:00,4
246,Dumitrescu,Elena,3894219817,[email],1994-03-09T00:00:00,3
247,Stan,Andrei,9064263275,[email],1970-12-20T00:00:00,2
248,Mihai,Vasile,1858996985,[email],1989-08-09T00:00:00,2
249,Georgescu,Elena,3823855221,[email],1996-06-09T00:00:00,3
250,Mihai,Ioana,3520642811,[email],1967-04-09T00:00:00,2
