ID_CLIENT,NUME,PRENUME,TELEFON,EMAIL,DATA_NASTERII,ID_SURSA
251,Radu,George,5182894439,[email],1991-05-16T00:00:00,6
252,Stan,Florin,4762016393,[email],1973-05-05T00:00:00,6
253,Radu,Maria,2377360726,[email],1961-07-19T00:00:00,5
254,Ionescu,Elena,9007342595,[email],1965-12-15T00:00:00,6
255,Georgescu,Andrei,3975713486,[email],1999-11-03T00:00:00,2
256,Ionescu,Maria,1016350540,[email],1979-08-09T00:00:00,5
257,Tudor,Andrei,3385658505,[email],1989-01-05T00:00:00,5
258,Dumitrescu,Ioana,1914566291,[email],1984-04-23T00:00:00,1
259,Dumitrescu,Ioana,6993286475,[email],1995-08-13T00:00:00,5
260,Tudor,Andrei,5208727985,[email],1963-06-16T00:00:00,3
261,Dumitrescu,Andrei,5567547668,[email],1996-10-16T00:00:00,1
262,Ciobanu,George,9262617826,[email],2001-06-27T00:00:00,1
263,Marin,Vasile,5059178208,[email],1988-01-15T00:00:00,2
264,Georgescu,Elena,3948318337,[email],1965-01-23T00:00:00,4
265,Mihai,George,7199827122,[email],1974-11-23T00:00:00,6
266,Ionescu,Vasile,7819818097,[email],1984-09-19T00:00:00,6
267,Mihai,Ioana,8698868825,[email],1980-02-13T00:00:00,5
268,Ionescu,Daniela,4742479009,[email],1999-06-26T00:00:00,2
269,Popescu,Vasile,6163972192,[email],1985-12-28T00:00:00,4
270,Mihai,Florin,9205180956,[email],2000-12-27T00:00:00,4
271,Georgescu,Ana,3562378519,[email],1972-10-11T00:00:00,4
272,Radu,Maria,8742920367,[email],2003-06-08T00:00:00,2
273,Stan,Ioana,9536823334,[email],1973-09-23T00:00:00,5
274,Ionescu,Maria,4843731246,[email],1981-08-04T00:00:00,4
275,Tudor,Elena,1678609461,[email],1991-02-26T00:00:00,3
276,Mihai,Daniela,5521480626,[email],1980-05-25T00:00:00,4
277,Marin,Ioan,7124631931,[email],1973-11-25T00:00:00,4
278,Dumitrescu,Elena,5613659456,[email],1987-09-15T00:00:00,4
279,Stan,Ioan,7707088409,[email],1980-01-20T00:00:00,3
280,Dumitrescu,Daniela,4165070765,[email],1978-04-01T00:00:00,4
281,Dumitrescu,Ioana,9032897387,[email],1971-09-06T00:00:00,3
282,Tudor,Vasile,6640001047,[email],1974-01-27T00:00:00,1
283,Mihai,Elena,5364646951,[email],2003-09-27T00:00:00,4
284,Georgescu,Florin,3280966011,[email],1962-01-29T00:00:00,5
285,Popescu,Ioan,8768673574,[email],1977-05-21T00:00:00,2
286,Stan,Daniela,3323570491,[email],1989-12-29T00:00:00,6
287,Popescu,Ioana,6059616847,[email],1985-03-02T00:00:00,1
288,Radu,Daniela,8185291269,[email],1989-01-14T00:00:00,3
289,Tudor,Ioan,7989151597,[email],1985-02-12T00:00:00,3
290,Dumitrescu,Vasile,5375572833,[email],1972-11-29T00:00:00,5
291,Mihai,Elena,7553049205,[email],1987-12-11T00:00:00,5
292,Georgescu,Maria,2494344680,[email],1983-12-28T00:00:00,1
293,Radu,Ioana,6491172227,[email],1986-02-28T00:00:00,5
294,Stan,Florin,1207236785,[email],1998-09-23T00:00:00,2
295,Ionescu,Florin,6706811809,[email],1969-05-27T00:00:00,6
296,Radu,Daniela,8408371568,[email],1977-10-13T00:00:00,3
297,Marin,Maria,7690137924,[email],1982-01-15T00:00:00,4
298,Ionescu,Ana,8287852602,[email],1968-07-31T00:00:00,4
299,Radu,George,5292973419,[email],1969-07-28T00:00:00,2
300,Georgescu,Daniela,3069893867,[email],2004-12-25T00:00:00,4
301,Ciobanu,Vasile,6493052334,[email],1969-08-19T00:00:00,4
302,Popescu,Florin,1171513295,[email],1977-12-23T00:00:00,5
303,Marin,George,9954356398,[email],1999-05-02T00:00:00,4
304,Mihai,Andrei,5052801815,[email],1960-11-15T00:00:00,2
305,Tudor,Andrei,6774326766,[email],1966-12-19T00:00:00,4
306,Ionescu,Ioana,9178735249,[email],1973-06-04T00:00:00,3
307,Dumitrescu,George,5437889651,[email],1984-06-20T00:00:00,4
308,Stan,Ioan,3772786704,[email],1995-07-29T00:00:00,3
309,Ionescu,Ioana,9508475411,[email],1971-06-28T00:00:00,5
310,Radu,Ana,8466807638,[email],1995-07-07T00:00:00,3
311,Georgescu,Vasile,6517382213,[email],1985-03-03T00:00:00,1
312,Tudor,Ana,2739475833,[email],1986-12-16T00:00:00,4
313,Ciobanu,Vasile,6841846468,[email],1996-02-11T00:00:00,2
314,Marin,George,7638504129,[email],1987-08-03T00:00:00,6
315,Mihai,Andrei,2193933992,[email],1969-11-05T00:00:00,3
316,Ciobanu,Daniela,3638221042,[email],2004-03-27T00:00:00,4
317,Popescu,Ioan,6914597007,[email],1995-04-03T00:00:00,5
318,Dumitrescu,Ioan,5380051547,[email],1998-02-09T00:00:00,3
319,Popescu,Maria,8202378022,[email],2004-04-12T00:00:00,6
320,Georgescu,Florin,9248692912,[email],1976-12-12T00:00:00,4
321,Tudor,Ana,1431145828,[email],1971-06-21T00:00:00,3
322,Dumitrescu,George,7348943004,[email],2003-03-08T00:00:00,1
323,Ionescu,Elena,1600807787,[email],1972-03-31T00:00:00,4
324,Dumitrescu,Maria,9860495954,[email],1994-03-16T00:00:00,4
325,Georgescu,Vasile,9995230676,[email],1979-06-22T00:00:00,2
326,Ciobanu,Maria,4315492902,[email],1996-09-07T00:00:00,5
327,Mihai,Ioana,8017159502,[email],1963-10-14T00:00:00,2
328,Marin,Vasile,2786648576,[email],1966-07-12T00:00:00,4
329,Radu,Vasile,3557571264,[email],1977-08-20T00:00:00,1
330,Marin,Ioana,3495529808,[email],1987-02-10T00:00:00,1
331,Ionescu,Ioana,5681221484,[email],2000-01-08T00:00:00,2
332,Tudor,Florin,3878304625,[email],1975-06-09T00:00:00,6
333,Ciobanu,Florin,2155224261,[email],1992-01-31T00:00:00,4
334,Radu,Ioan,9211325596,[email],2002-05-22T00:00:00,3
335,Mihai,Florin,2618432969,[email],1993-07-23T00:00:00,2
336,Georgescu,Ioana,6095776871,[email],1999-08-29T00:00:00,3
337,Popescu,Daniela,5342703466,[email],1982-11-21T00:00:00,6
338,Dumitrescu,Elena,9262176746,[email],1992-11-09T00:00:00,3
339,Ciobanu,Maria,3978210869,[email],1974-02-02T00:00:00,6
340,Popescu,Andrei,1283900023,[email],1995-03-20T00:00:00,2
341,Tudor,Ioan,2418206661,[email],1991-05-25T00:00:00,4
342,Dumitrescu,Elena,2456546862,[email],1981-04-05T00:00:00,5
343,Mihai,Ana,5593969277,[email],1995-12-18T00:00:00,1
344,Georgescu,Ana,9315539001,[email],1969-09-27T00:00:00,6
345,Dumitrescu,Ioana,7561230587,[email],1975-04-16T00:00:00,1
346,Ciobanu,Elena,3654686005,[email],1961-12-01T00:00:00,1
347,Tudor,Florin,5418020504,[email],1993-02-12T00:00:00,6
348,Popescu,Ioana,1635705411,[email],1997-08-23T00:00:00,2
349,Marin,Ioana,4924435954,[email],2002-06-09T00:00:00,4
350,Popescu,George,1094499781,[email],1963-11-05T00:00:00,4
351,Ionescu,George,8194394885,[email],1969-01-29T00:00:00,3
352,Popescu,Ana,5119773139,[email],1968-01-22T00:00:00,2
353,Mihai,George,5920389542,[email],2004-11-14T00:00:00,2
354,Dumitrescu,Ioan,4271285158,[email],1988-07-25T00:00:00,6
355,Popescu,Ioana,1079860944,[email],1961-03-25T00:00:00,2
356,Radu,Ana,9362049382,[email],1975-12-23T00:00:00,3
357,Dumitrescu,Ioana,6455612290,[email],1984-09-30T00:00:00,2
358,Ionescu,Daniela,9378032921,[email],1973-02-14T00:00:00,5
359,Tudor,Ana,1576326318,[email],1964-09-23T00:00:00,3
360,Popescu,Ioana,8718014704,[email],2001-07-23T00:00:00,1
361,Ionescu,Florin,6077269358,[email],1976-09-11T00:00:00,4
362,Marin,Ioana,1315193446,[email],1969-06-07T00:00:00,1
363,Mihai,Daniela,6605082879,[email],1981-10-24T00:00:00,4
364,Stan,Ioana,4202587058,[email],1991-09-10T00:00:00,2
365,Tudor,Maria,8650470113,[email],2000-08-10T00:00:00,2
366,Popescu,Ioan,9903014714,[email],1982-12-09T00:00:00,5
367,Mihai,George,4206466571,[email],1964-12-05T00:00:00,2
368,Stan,George,6249548511,[email],1978-02-24T00:00:00,6
369,Marin,George,8891133972,[email],1979-10-13T00:00:00,5
370,Tudor,Ana,9800233551,[email],1993-05-24T00:00:00,3
371,Ciobanu,Andrei,4599955284,[email],2004-05-31T00:00:00,6
372,Georgescu,Maria,1308083855,[email],1965-04-11T00:00:00,5
373,Radu,Andrei,8857392982,[email],1961-05-13T00:00:00,1
374,Stan,George,7205817567,[email],1996-04-24T00:00:00,2
375,Radu,Elena,1860025301,[email],1992-10-03T00:00:00,5
376,Ciobanu,Ana,6250448959,[email],2004-05-19T00:00:00,6
377,Radu,Maria,2252702118,[email],1995-11-23T00:00:00,5
378,Tudor,Daniela,8380781333,[email],1982-08-01T00:00:00,3
379,Ciobanu,Ioana,9105124209,[email],1969-01-02T00:00:00,4
380,Tudor,Andrei,6533896868,[email],1973-04-15T00:00:00,6
381,Ionescu,Florin,6998538951,[email],1968-09-14T00:00:00,6
382,Ionescu,Florin,7319040844,[email],1962-07-05T00:00:00,2
383,Popescu,Elena,5943786253,[email],1989-09-27T00:00:00,2
384,Radu,Elena,7742029318,[email],2001-03-19T00:00:00,3
385,Dumitrescu,Daniela,1253435813,[email],1965-10-29T00:00:00,6
386,Ciobanu,George,8172473948,[email],2004-09-08T00:00:00,4
387,Stan,Ioan,9253658772,[email],1989-05-29T00:00:00,4
388,Radu,Ana,6554706078,[email],1981-03-24T00:00:00,6
389,Tudor,Andrei,8064016985,[email],1975-05-22T00:00:00,1
390,Popescu,George,2274465216,[email],1967-04-16T00:00:00,3
391,Dumitrescu,Daniela,3075031093,[email],1996-03-01T00:00:00,4
392,Mihai,Ioana,7170546953,[email],2001-05-08T00:00:00,4
393,Radu,Vasile,9422351009,[email],1975-05-09T00:00:00,4
394,Stan,Ioana,8214329244,[email],2001-03-30T00:00:00,1
395,Dumitrescu,Vasile,5777776982,[email],1984-09-07T00:00:00,1
396,Tudor,George,9981188005,[email],2003-01-15T00:00:00,5
397,Popescu,Ioana,9509758387,[email],1971-12-15T00:00:00,2
398,Ciobanu,Florin,9915386239,[email],1992-10-16T00:00:00,3
399,Stan,Florin,4075280923,[email],2002-07-07T00:00:00,3
400,Georgescu,Ana,9929745688,[email],1978-07-09T00:00:00,6
401,Tudor,Ana,1598575880,[email],1988-08-29T00:00:00,3
402,Tudor,Ioan,6850485150,[email],1988-03-03T00:00:00,2
403,Dumitrescu,Vasile,8760563496,[email],2003-08-01T00:00:00,2
404,Dumitrescu,Daniela,4741808297,[email],1965-04-23T00:00:00,3
405,Mihai,Andrei,9937432591,[email],1993-07-31T00:00:00,4
406,Popescu,Ana,2784646436,[email],1977-01-20T00:00:00,5
407,Radu,Florin,4884152888,[email],1984-07-10T00:00:00,1
408,Radu,Maria,8962072207,[email],2004-05-16T00:00:00,6
409,Radu,Vasile,8567309029,[email],1988-02-02T00:00:00,5
410,Radu,Vasile,4441066161,[email],1961-08-04T00:00:00,3
411,Popescu,Ana,9492997548,[email],1988-04-18T00:00:00,2
412,Radu,Ana,8317341247,[email],1977-11-07T00:00:00,1
413,Radu,Vasile,6656393088,[email],1977-02-19T00:00:00,3
414,Ciobanu,Andrei,5570300985,[email],1995-02-27T00:00:00,6
415,Ciobanu,Ioana,9680384099,[email],1965-02-08T00:00:00,6
416,Ionescu,Andrei,7615376975,[email],1985-10-18T00:00:00,1
417,Ionescu,Maria,3213877937,[email],1970-03-27T00:00:00,4
418,Popescu,Elena,5893129278,[email],1970-03-17T00:00:00,4
419,Stan,Florin,4283702470,[email],1992-12-30T00:00:00,3
420,Ionescu,Daniela,3103098255,[email],1961-03-04T00:00:00,5
421,Georgescu,Maria,3896805909,[email],1970-07-24T00:00:00,2
422,Stan,George,4909313310,[email],1969-11-13T00:00:00,3
423,Stan,Florin,1074960554,[email],1972-12-11T00:00:00,3
424,Georgescu,Ioan,7037364451,[email],1983-10-13T00:00:00,2
425,Tudor,George,3659700017,[email],2004-10-06T00:00:00,1
426,Ciobanu,Andrei,1281705168,[email],1975-08-22T00:00:00,5
427,Stan,Ioan,9284108166,[email],1973-12-04T00:00:00,1
428,Dumitrescu,Andrei,2159340493,[email],1967-05-15T00:00:00,6
429,Marin,Ioana,8659828248,[email],2003-09-04T00:00:00,5
430,Ciobanu,Maria,1881815152,[email],1983-09-06T00:00:00,2
431,Marin,Vasile,8083018604,[email],1974-04-04T00:00:00,1
432,Mihai,Florin,6363930496,[email],1991-12-02T00:00:00,2
433,Marin,Ioana,4456356141,[email],1995-07-14T00:00:00,2
434,Tudor,Vasile,6378035517,[email],1995-12-30T00:00:00,1
435,Radu,George,2044073342,[email],1979-08-14T00:00:00,2
436,Popescu,George,7114452740,[email],1962-01-12T00:00:00,2
437,Radu,Ioana,9051973601,[email],2004-02-25T00:00:00,6
438,Ciobanu,Daniela,9144751601,[email],2002-10-19T00:00:00,3
439,Ciobanu,Vasile,6507189253,[email],1980-04-17T00:00:00,5
440,Tudor,Elena,7484066306,[email],1982-10-14T00:00:00,1
441,Tudor,Ana,1602273163,[email],1998-06-09T00:00:00,1
442,Tudor,Florin,9693536396,[email],1990-10-12T00:00:00,4
443,Mihai,George,7680832056,[email],1995-05-09T00:00:00,4
444,Tudor,Ioana,7373264705,[email],1970-04-21T00:00:00,3
445,Radu,Ioan,2526744704,[email],1968-06-24T00:00:00,6
446,Ciobanu,Vasile,1854331708,[email],2004-03-21T00:00:00,6
447,Tudor,Florin,1697633274,[email],1964-06-15T00:00:00,1
448,Tudor,Elena,2321556687,[email],1969-07-06T00:00:00,5
449,Georgescu,Elena,8808930449,[email],2001-09-21T00:00:00,4
450,Ciobanu,Daniela,5953138558,[email],1999-01-19T00:00:00,3
451,Dumitrescu,Andrei,5577463868,[email],1991-01-03T00:00:00,1
452,Georgescu,Vasile,4095598415,[email],2003-09-06T00:00:00,4
453,Popescu,Maria,7868874326,[email],1979-09-20T00:00:00,5
454,Mihai,Vasile,7929906119,[email],1999-07-07T00:00:00,6
455,Dumitrescu,Andrei,3830639271,[email],1976-07-26T00:00:00,3
456,Tudor,Daniela,6390567897,[email],1972-11-09T00:00:00,4
457,Dumitrescu,Ioan,1549126449,[email],1988-11-23T00:00:00,1
458,Ionescu,Ioan,7957766162,[email],1991-11-30T00:00:00,3
459,Stan,Daniela,5491439991,[email],1981-12-04T00:00:00,4
460,Ciobanu,Ioan,8977091457,[email],1988-03-17T00:00:00,4
461,Mihai,Andrei,1213625511,[email],1974-05-03T00:00:00,1
462,Ciobanu,Ana,1548751710,[email],1978-09-21T00:00:00,2
463,Dumitrescu,Maria,1689948560,[email],1978-01-17T00:00:00,4
464,Georgescu,George,2572516336,[email],1961-03-15T00:00:00,3
465,Ciobanu,Andrei,9541934847,[email],1961-09-10T00:00:00,4
466,Stan,Ioana,8914556979,[email],1996-11-16T00:00:00,6
467,Popescu,Ioana,1154589957,[email],1990-08-14T00:00:00,3
468,Stan,Vasile,7921677811,[email],1973-12-21T00:00:00,2
469,Popescu,Andrei,9422710024,[email],1999-06-08T00:00:00,5
470,Radu,Florin,3164665111,[email],1990-10-09T00:00:00,2
471,Dumitrescu,Andrei,5327661820,[email],1986-06-27T00:00:00,6
472,Marin,George,8179161293,[email],1996-12-14T00:00:00,1
473,Marin,Vasile,8081138741,[email],1969-05-18T00:00:00,3
474,Tudor,Andrei,8173577734,[email],1982-10-19T00:00:00,4
475,Ciobanu,George,6905607067,[email],2004-11-21T00:00:00,4
476,Radu,Maria,2778315399,[email],1995-08-12T00:00:00,5
477,Georgescu,Vasile,7787100735,[email],1980-08-21T00:00:00,5
478,Marin,Ioana,8917049220,[email],1993-07-24T00:00:00,5
479,Dumitrescu,Elena,2339233729,[email],1987-11-21T00:00:00,6
480,Ciobanu,Ioana,7853627865,[email],2000-11-09T00:00:00,3
481,Marin,Ioan,1142791385,[email],1969-11-14T00:00:00,4
482,Georgescu,Florin,7919784010,[email],1993-10-02T00:00:00,3
483,Ciobanu,Ioan,2260986171,[email],1990-06-20T00:00:00,5
484,Popescu,Vasile,3465372285,[email],2003-04-19T00:00:00,5
485,Georgescu,Daniela,7232956171,[email],1961-11-27T00:00:00,1
486,Tudor,George,9500552010,[email],1997-07-18T00:00:00,3
487,Tudor,Florin,8304408928,[email],1961-05-26T00:00:00,3
488,Ionescu,Maria,4910093920,[email],2000-06-05T00:00:00,4
489,Ionescu,Elena,5783283549,[email],1960-10-01T00:00:00,3
490,Tudor,Ana,4456265404,[email],1975-07-13T00:00:00,5
491,Ciobanu,Maria,8600352968,[email],1974-08-28T00:00:00,2
492,Ionescu,Ioan,7525299545,[email],1989-09-19T00:00:00,6
493,Ionescu,Elena,6166245582,[email],2002-08-11T00:00:00,2
494,Mihai,Daniela,1938740352,[email],1983-12-19T00:00:00,4
495,Popescu,Andrei,9762947266,[email],1991-09-06T00:00:00,1
496,Popescu,Vasile,8491137091,[email],1995-07-10T00:00:00,3
497,Ciobanu,George,7470878897,[email],1978-04-23T00:00:00,3
498,Dumitrescu,Florin,6328465490,[email],1974-04-17T00:00:00,1
499,Dumitrescu,Ioan,7371755077,[email],1960-06-19T00:00:00,4
500,Marin,Andrei,9914029838,[email],1973-09-22T00:00:00,4
